team_id,market,name,alias,founded,mascot,fight_song,championships_won,conference_id,division_id,venue_id
57458416-bf4a-4191-b495-6ad4474bca4b,,,,,,,,,,
6ed1a628-7559-4e9f-98f5-1709d6a111fa,,,,,,,,,,
44164db9-62ff-4e9a-a7d0-1ba7cb719ea9,,,,,,,,,,
5941ffa3-cdd5-459b-ab61-fef120b929b2,,,,,,,,,,
3f2d922f-40aa-437e-8610-72f48d63d3d8,,,,,,,,,,
0a45c61e-24f5-4e76-a28c-0d2af432bf18,,,,,,,,,,
8c345b64-d751-44aa-852f-8c30db72ffdc,,,,,,,,,,
0dd26ea7-79fb-4ea8-bf48-7c31108e14a3,,,,,,,,,,
158b2ba8-ca8f-429e-b2e1-053ada5bf469,,,,,,,,,,
9e33183c-7e35-4738-9051-719dd7b32e9c,,,,,,,,,,
5a1b9269-0c98-48cc-9d0a-1692b9f52d0b,,,,,,,,,,
a7077ca3-a4e4-427d-9c8a-c16b9dcb3472,,,,,,,,,,
d24329bd-f636-475d-bccd-50fc18071945,,,,,,,,,,
cb71f759-0c22-4be7-babe-3cb849fd1b5e,,,,,,,,,,
c556a8d0-3c67-4a02-a3ba-2e74398ba3f2,,,,,,,,,,
dbfc255d-ee7c-4b1a-9b42-dd822f7ec901,,,,,,,,,,
2f75b2cd-5c06-4c39-a191-251c9a47376b,,,,,,,,,,
ddb9ab12-01d2-4d1c-b40d-39790c1837c7,,,,,,,,,,
d3e8c416-e643-4d5e-be9e-c598a150b234,Michigan,Wolverines,MICH,1817,,The Victors,10,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,5b559a78-26ac-4b95-909e-4580b81ab7d9
5c6f90b9-651c-4f9d-b118-9bee6b77ca80,Northern State,Wolves,NSU,,,,,a3dc8d14-691d-4919-8b16-28c3f121901d,0c37e018-9a60-44dd-88af-e28ce4a4184b,
0c8fc8f1-0659-49dd-8668-436c3812089e,,,,,,,,,,
5bd3392e-c876-45c3-aa04-3c668d1bec85,Newberry,Wolves,NC,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,
034ac81a-311c-49f4-8c45-ddcef7777bdc,,,,,,,,,,
3dbd5f40-3769-11f0-b33b-01ab33fae7a6,Western Connecticut State,Wolves,WCSU,,,,,5252072c-ad6c-4acc-80e7-6c24c87c7043,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
dd35a796-5290-4866-a4d2-4abc6849ba6d,Western Oregon,Wolves,WOU,,,,,5ea721b5-367a-499e-9a53-ef761087b8d7,0c37e018-9a60-44dd-88af-e28ce4a4184b,
e6d61910-fd59-4be8-b404-6d6223c1308c,,,,,,,,,,
25c0eb2d-d8a8-45e5-85ec-fcb99f6c655c,,,,,,,,,,
bf1b2f36-51cc-4d0e-b033-4c99e29dd6f1,,,,,,,,,,
4dfa3520-e83f-4810-b9b8-d4eebf6afd6c,,,,,,,,,,
a90583d2-3576-4abc-906e-974e84a4b2f0,,,,,,,,,,
14dd087b-eee6-4e89-a923-d9c0968c2309,,,,,,,,,,
dbeac1b1-17ab-475e-a485-c66573a55954,,,,,,,,,,
afd132f0-14be-11f0-9f36-d9ba58a137df,,,,,,,,,,
a15ba9c7-77a2-4ced-83be-f70d1cb92df6,,,,,,,,,,
5ff038e1-6e3b-4cbe-90b8-751f783cd7a9,,,,,,,,,,
